23 2 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 3 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 4 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 5 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 6 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 7 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 8 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 9 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 10 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 11 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 12 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 13 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 14 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 15 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 16 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 17 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 18 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 19 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 20 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 21 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 22 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 23 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 24 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 25 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 26 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 27 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 28 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 29 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 30 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 31 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 32 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 33 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 34 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 35 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 36 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 37 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 38 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 39 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 40 2.340768e-34 1.000000e+03 5.800000e+04 2.340768e-31
23 41 9.744060e-28 1.000000e+03 5.800000e+04 9.744060e-25
23 42 2.059245e-22 1.000000e+03 5.800000e+04 2.059245e-19
23 43 3.849799e-18 1.000000e+03 5.800000e+04 3.849799e-15
23 44 9.853382e-15 1.000000e+03 5.800000e+04 9.853382e-12
23 45 4.857869e-12 1.000000e+03 5.800000e+04 4.857869e-09
23 46 6.010452e-10 1.000000e+03 5.800000e+04 6.010452e-07
23 47 2.283530e-08 1.000000e+03 5.800000e+04 2.283530e-05
23 48 3.094733e-07 1.000000e+03 5.800000e+04 3.094733e-04
23 49 1.663235e-06 1.000000e+03 5.800000e+04 1.663235e-03
23 50 3.792860e-06 1.000000e+03 5.800000e+04 3.792860e-03
23 51 3.792860e-06 1.000000e+03 5.800000e+04 3.792860e-03
23 52 1.663235e-06 1.000000e+03 5.800000e+04 1.663235e-03
23 53 3.094733e-07 1.000000e+03 5.800000e+04 3.094733e-04
23 54 2.283530e-08 1.000000e+03 5.800000e+04 2.283530e-05
23 55 6.010452e-10 1.000000e+03 5.800000e+04 6.010452e-07
23 56 4.857869e-12 1.000000e+03 5.800000e+04 4.857869e-09
23 57 9.853382e-15 1.000000e+03 5.800000e+04 9.853382e-12
23 58 3.849799e-18 1.000000e+03 5.800000e+04 3.849799e-15
23 59 2.059245e-22 1.000000e+03 5.800000e+04 2.059245e-19
23 60 9.744060e-28 1.000000e+03 5.800000e+04 9.744060e-25
23 61 2.340768e-34 1.000000e+03 5.800000e+04 2.340768e-31
23 62 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 63 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 64 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 65 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 66 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 67 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 68 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 69 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 70 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 71 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 72 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 73 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 74 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 75 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 76 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 77 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 78 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 79 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 80 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 81 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 82 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 83 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 84 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 85 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 86 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 87 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 88 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 89 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 90 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 91 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 92 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 93 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 94 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 95 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 96 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 97 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 98 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 99 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
23 100 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 1 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 2 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 3 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 4 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 5 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 6 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 7 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 8 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 9 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 10 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 11 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 12 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 13 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 14 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 15 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 16 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 17 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 18 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 19 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 20 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 21 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 22 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 23 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 24 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 25 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 26 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 27 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 28 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 29 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 30 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 31 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 32 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 33 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 34 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 35 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 36 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 37 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 38 1.288581e-31 1.000000e+03 5.800000e+04 1.288581e-28
24 39 3.999268e-24 1.000000e+03 5.800000e+04 3.999268e-21
24 40 3.849799e-18 1.000000e+03 5.800000e+04 3.849799e-15
24 41 2.320046e-13 1.000000e+03 5.800000e+04 2.320046e-10
24 42 1.518891e-09 1.000000e+03 5.800000e+04 1.518891e-06
24 43 1.663235e-06 1.000000e+03 5.800000e+04 1.663235e-03
24 44 4.266158e-04 1.000000e+03 5.800000e+04 4.266158e-01
24 45 3.328930e-02 1.000000e+03 5.800000e+04 3.328930e+01
24 46 9.662964e-01 1.000000e+03 5.800000e+04 9.662964e+02
24 47 1.215285e+01 1.000000e+03 5.800000e+04 1.215285e+04
24 48 7.411778e+01 1.000000e+03 5.800000e+04 7.411778e+04
24 49 2.372820e+02 1.000000e+03 5.800000e+04 2.372820e+05
24 50 4.193839e+02 1.000000e+03 5.800000e+04 4.193839e+05
24 51 4.193839e+02 1.000000e+03 5.800000e+04 4.193839e+05
24 52 2.372820e+02 1.000000e+03 5.800000e+04 2.372820e+05
24 53 7.411778e+01 1.000000e+03 5.800000e+04 7.411778e+04
24 54 1.215285e+01 1.000000e+03 5.800000e+04 1.215285e+04
24 55 9.662964e-01 1.000000e+03 5.800000e+04 9.662964e+02
24 56 3.328930e-02 1.000000e+03 5.800000e+04 3.328930e+01
24 57 4.266158e-04 1.000000e+03 5.800000e+04 4.266158e-01
24 58 1.663235e-06 1.000000e+03 5.800000e+04 1.663235e-03
24 59 1.518891e-09 1.000000e+03 5.800000e+04 1.518891e-06
24 60 2.320046e-13 1.000000e+03 5.800000e+04 2.320046e-10
24 61 3.849799e-18 1.000000e+03 5.800000e+04 3.849799e-15
24 62 3.999268e-24 1.000000e+03 5.800000e+04 3.999268e-21
24 63 1.288581e-31 1.000000e+03 5.800000e+04 1.288581e-28
24 64 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 65 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 66 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 67 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 68 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 69 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 70 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 71 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 72 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 73 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 74 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 75 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 76 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 77 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 78 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 79 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 80 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 81 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 82 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 83 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 84 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 85 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 86 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 87 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 88 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 89 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 90 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 91 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 92 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 93 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 94 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 95 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 96 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 97 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 98 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 99 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
24 100 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 1 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 2 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 3 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 4 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 5 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 6 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 7 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 8 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 9 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 10 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 11 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 12 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 13 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 14 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 15 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 16 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 17 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 18 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 19 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 20 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 21 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 22 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 23 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 24 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 25 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 26 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 27 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 28 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 29 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 30 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 31 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 32 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 33 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 34 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 35 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 36 2.734023e-32 1.000000e+03 5.800000e+04 2.734023e-29
25 37 1.511573e-23 1.000000e+03 5.800000e+04 1.511573e-20
25 38 1.208907e-16 1.000000e+03 5.800000e+04 1.208907e-13
25 39 3.463548e-11 1.000000e+03 5.800000e+04 3.463548e-08
25 40 7.214217e-07 1.000000e+03 5.800000e+04 7.214217e-04
25 41 1.896418e-03 1.000000e+03 5.800000e+04 1.896418e+00
25 42 9.662964e-01 1.000000e+03 5.800000e+04 9.662964e+02
25 43 1.331624e+02 1.000000e+03 5.800000e+04 1.331624e+05
25 44 6.422360e+03 1.000000e+03 5.800000e+04 6.422360e+06
25 45 1.322051e+05 1.000000e+03 5.800000e+04 1.322051e+08
25 46 1.351673e+06 1.000000e+03 5.800000e+04 1.351673e+09
25 47 7.693625e+06 1.000000e+03 5.800000e+04 7.693625e+09
25 48 2.651067e+07 1.000000e+03 5.800000e+04 2.651067e+10
25 49 5.864444e+07 1.000000e+03 5.800000e+04 5.864444e+10
25 50 8.643923e+07 1.000000e+03 5.800000e+04 8.643923e+10
25 51 8.643923e+07 1.000000e+03 5.800000e+04 8.643923e+10
25 52 5.864444e+07 1.000000e+03 5.800000e+04 5.864444e+10
25 53 2.651067e+07 1.000000e+03 5.800000e+04 2.651067e+10
25 54 7.693625e+06 1.000000e+03 5.800000e+04 7.693625e+09
25 55 1.351673e+06 1.000000e+03 5.800000e+04 1.351673e+09
25 56 1.322051e+05 1.000000e+03 5.800000e+04 1.322051e+08
25 57 6.422360e+03 1.000000e+03 5.800000e+04 6.422360e+06
25 58 1.331624e+02 1.000000e+03 5.800000e+04 1.331624e+05
25 59 9.662964e-01 1.000000e+03 5.800000e+04 9.662964e+02
25 60 1.896418e-03 1.000000e+03 5.800000e+04 1.896418e+00
25 61 7.214217e-07 1.000000e+03 5.800000e+04 7.214217e-04
25 62 3.463548e-11 1.000000e+03 5.800000e+04 3.463548e-08
25 63 1.208907e-16 1.000000e+03 5.800000e+04 1.208907e-13
25 64 1.511573e-23 1.000000e+03 5.800000e+04 1.511573e-20
25 65 2.734023e-32 1.000000e+03 5.800000e+04 2.734023e-29
25 66 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 67 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 68 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 69 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 70 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 71 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 72 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 73 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 74 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 75 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 76 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 77 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 78 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 79 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 80 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 81 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 82 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 83 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 84 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 85 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 86 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 87 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 88 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 89 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 90 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 91 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 92 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 93 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 94 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 95 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 96 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 97 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 98 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 99 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
25 100 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 1 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 2 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 3 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 4 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 5 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 6 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 7 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 8 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 9 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 10 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 11 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 12 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 13 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 14 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 15 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 16 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 17 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 18 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 19 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 20 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 21 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 22 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 23 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 24 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 25 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 26 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 27 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 28 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 29 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 30 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 31 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 32 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 33 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 34 1.694661e-36 1.000000e+03 5.800000e+04 1.694661e-33
26 35 6.723544e-26 1.000000e+03 5.800000e+04 6.723544e-23
26 36 1.231961e-17 1.000000e+03 5.800000e+04 1.231961e-14
26 37 3.463548e-11 1.000000e+03 5.800000e+04 3.463548e-08
26 38 3.792860e-06 1.000000e+03 5.800000e+04 3.792860e-03
26 39 3.328930e-02 1.000000e+03 5.800000e+04 3.328930e+01
26 40 4.091156e+01 1.000000e+03 5.800000e+04 4.091156e+04
26 41 1.083063e+04 1.000000e+03 5.800000e+04 1.083063e+07
26 42 8.607745e+05 1.000000e+03 5.800000e+04 8.607745e+08
26 43 2.651067e+07 1.000000e+03 5.800000e+04 2.651067e+10
26 44 3.848201e+08 1.000000e+03 5.800000e+04 3.848201e+11
26 45 3.056919e+09 1.000000e+03 5.800000e+04 3.056919e+12
26 46 1.488130e+10 1.000000e+03 5.800000e+04 1.488130e+13
26 47 4.831160e+10 1.000000e+03 5.800000e+04 4.831160e+13
26 48 1.112503e+11 1.000000e+03 5.800000e+04 1.112503e+14
26 49 1.896908e+11 1.000000e+03 5.800000e+04 1.896908e+14
26 50 2.460758e+11 1.000000e+03 5.800000e+04 2.460758e+14
26 51 2.460758e+11 1.000000e+03 5.800000e+04 2.460758e+14
26 52 1.896908e+11 1.000000e+03 5.800000e+04 1.896908e+14
26 53 1.112503e+11 1.000000e+03 5.800000e+04 1.112503e+14
26 54 4.831160e+10 1.000000e+03 5.800000e+04 4.831160e+13
26 55 1.488130e+10 1.000000e+03 5.800000e+04 1.488130e+13
26 56 3.056919e+09 1.000000e+03 5.800000e+04 3.056919e+12
26 57 3.848201e+08 1.000000e+03 5.800000e+04 3.848201e+11
26 58 2.651067e+07 1.000000e+03 5.800000e+04 2.651067e+10
26 59 8.607745e+05 1.000000e+03 5.800000e+04 8.607745e+08
26 60 1.083063e+04 1.000000e+03 5.800000e+04 1.083063e+07
26 61 4.091156e+01 1.000000e+03 5.800000e+04 4.091156e+04
26 62 3.328930e-02 1.000000e+03 5.800000e+04 3.328930e+01
26 63 3.792860e-06 1.000000e+03 5.800000e+04 3.792860e-03
26 64 3.463548e-11 1.000000e+03 5.800000e+04 3.463548e-08
26 65 1.231961e-17 1.000000e+03 5.800000e+04 1.231961e-14
26 66 6.723544e-26 1.000000e+03 5.800000e+04 6.723544e-23
26 67 1.694661e-36 1.000000e+03 5.800000e+04 1.694661e-33
26 68 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 69 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 70 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 71 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 72 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 73 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 74 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 75 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 76 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 77 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 78 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 79 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 80 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 81 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 82 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 83 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 84 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 85 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 86 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 87 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 88 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 89 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
